RazaoSocial;UF;TotalDespesas;MediaTri;DesvioPadrao;nTri
UNIMED LESTE PAULISTA COOPERATIVA DE TRABALHO MÉDICO;SP;1944333673;648111224,5;251009661,6;3
FUNDAÇÃO CELESC DE SEGURIDADE SOCIAL - CELOS;SC;1935888781;645296260,4;264894686,9;3
UNIMED DE LIMEIRA COOPERATIVA DE TRABALHO MÉDICO;SP;1926257690;642085896,6;276300066;3
ASSOCIAÇÃO DR. BARTHOLOMEU TACCHINI;RS;1899814001;633271333,8;283552712;3
INTEGRA ASSISTENCIA MEDICA SA;SP;1858897023;619632341,1;174212408,9;3
UNIMED DE BEBEDOURO COOPERATIVA DE TRABALHO MÉDICO;SP;1850873401;616957800,4;248559844,2;3
PLENA SAÚDE S.A.;SP;1846621398;615540465,9;232352011;3
CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DA EMPRESA BRASILEIRA DE PESQUISA  AGROPECUÁRIA;DF;1829178748;609726249,4;247415078,7;3
ABERTTA SAÚDE - ASSOCIAÇÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL;MG;1811000077;603666692,4;229630052,2;3
ASSOCIAÇÃO EVANGELICA BENEFICENTE DE LONDRINA;PR;1810759976;603586658,6;250064305,6;3
PROASA SAÚDE;DF;1808724339;602908113;262458070,5;3
UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÉDICO;PR;1789220499;596406833;246193894,8;3
UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;RS;1773670846;591223615,3;243031285,9;3
S.P.A SAUDE- SISTEMA DE PROMOÇÃO ASSISTENCIAL;SP;1768232036;589410678,6;221763554,7;3
LIV LINHAS INTELIGENTES DE ATENÇÃO À VIDA S/A;SP;1731348330;577116110;237800484;3
UNIMED DE DOURADOS COOPERATIVA DE TRABALHO MÉDICO LTDA;MS;1726027254;575342418,1;238113950,2;3
GAMA SAUDE LTDA.;SP;1705520329;568506776,3;131299353,3;3
UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÉDICO;SP;1700939114;566979704,7;212196183,5;3
SERMED-SAÚDE LTDA.;SP;1694658068;564886022,5;229445520,4;3
UNIMED NOROESTE/RS - SOCIEDADE COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;RS;1691610661;563870220,3;220728396,7;3
ASSOCIAÇÃO DE ASSISTÊNCIA À SAÚDE DOS EMPREGADOS DA COPASA;MG;1679711458;559903819,3;197046754,1;3
UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDICO LTDA;AC;1665025032;555008344,1;205890859,9;3
UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO MEDICO DA REGIAO DA AMUREL;SC;1654406034;551468678;230288650;3
IRMANDADE DA SANTA CASA DE MISERICÓRDIA DE PIRACICABA;SP;1650081490;550027163,2;255155088,7;3
UNIÃO MÉDICA PLANOS DE SAÚDE S/A;BA;1643670992;547890330,7;206224462,7;3
UNIMED NOROESTE CAPIXABA COOPERATIVA DE TRABALHO MÉDICO.;ES;1626537059;542179019,7;219483916,5;3
UNIMED PATO BRANCO SOCIEDADE COOPERATIVA DE MÉDICOS;PR;1606726709;535575569,7;202070703,2;3
UNIMED PLANALTO MÉDIO/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;RS;1596773042;532257680,6;203279013,3;3
FUNDAÇÃO SANEPAR DE ASSISTÊNCIA SOCIAL;PR;1594367354;531455784,7;156000269,9;3
SÃO LUCAS SAÚDE S/A;SP;1589967638;529989212,5;204257181,2;3
LIFE EMPRESARIAL SAÚDE LTDA.;SP;1587748949;529249649,8;213091659;3
CAIXA DE ASSISTÊNCIA OSWALDO CRUZ;RJ;1527023928;509007976;190947908,9;3
SAUDE PAS - MEDICINA E ODONTO;RS;1522759614;507586538,1;195176032,8;3
UNIMED REGIONAL JAU - COOPERATIVA DE TRABALHO MÉDICO;SP;1509242136;503080711,9;201750671,6;3
ECONOMUS INSTITUTO DE SEGURIDADE SOCIAL;SP;1508870430;502956809,9;214599754,7;3
UNIMED PETROPOLIS-RJ COOPERATIVA DE TRABALHO MÉDICO;RJ;1500932539;500310846,3;183411980,2;3
UNIMED DE RIO CLARO SP COOPERATIVA DE TRABALHO MEDICO;SP;1487898259;495966086,4;208294662,9;3
SANTA CASA DE MISERICÓRDIA DE JUIZ DE FORA;MG;1482413482;494137827,2;198952902;3
UNIMED ANÁPOLIS COOPERATIVA DE TRABALHO MÉDICO.;GO;1469165672;489721890,8;171574806,6;3
FUNDAÇÃO AFFEMG DE ASSISTÊNCIA E SAÚDE - FUNDAFFEMG;MG;1442759712;480919904,1;194854707,1;3
UNIMED DE OURINHOS - COOPERATIVA DE TRABALHO MÉDICO;SP;1399894202;466631400,7;183686610,2;3
UNIMED MARANHÃO DO SUL - COOPERATIVA DE TRABALHO MÉDICO;MA;1396128145;465376048,4;223417686,5;3
CABERJ INTEGRAL SAÚDE S.A;RJ;1388196402;462732134,2;172117129,3;3
PLANO DE SAÚDE DA SANTA CASA DE BRAGANÇA PAULISTA;SP;1387113506;462371168,7;185743971,8;3
UNIMED DO CARIRI - SOCIEDADE COOPERATIVA MÉDICA LTDA;CE;1360071331;453357110,3;194833792,4;3
UNIMED CENTRO OESTE PAULISTA - FEDERAÇÃO INTRAFEDERATIVA DAS COOPERATIVAS MÉDICAS;SP;1355884021;451961340,5;188246155,4;3
UNIMED VARGINHA COOPERATIVA DE TRABALHO MÉDICO;MG;1354581214;451527071,3;168041156;3
UNIMED TEOFILO OTONI COOPERATIVA DE TRABALHO MÉDICO;MG;1347562310;449187436,5;164808339;3
MÚTUA DOS MAGISTRADOS DO ESTADO DO RIO DE JANEIRO;RJ;1346042630;448680876,6;179883657,1;3
UNIMED PALMAS COOPERATIVA DE TRABALHO MÉDICO;TO;1342110970;447370323,3;158064758,9;3
MED-TOUR ADMINISTRADORA DE BENEFÍCIOS E EMPREENDIMENTOS LTDA.;SP;1334995727;444998575,6;171089384,7;3
UNIMED REGIONAL DE CAMPO MOURÃO COOP TRAB MEDICO ;PR;1320448879;440149626,2;171675120;3
OPERADORA UNIESTE DE PLANOS DE SAÚDE LTDA;RJ;1307274640;435758213,3;178931752,8;3
UNIMED ARARUAMA COOPERATIVA DE TRABALHO MÉDICO LTDA;RJ;1296486789;432162262,9;179332150,9;3
UNIHOSP SAÚDE LTDA;SP;1263878704;421292901,4;165473735,8;3
POLICLIN SAÚDE S/A.;SP;1257405367;419135122,2;167659646,7;3
UNIMED ENCOSTA DA SERRA/RS SOCIEDADE COOPERATIVA DE SERVIÇOS DE SAÚDE LTDA.;RS;1245240068;415080022,5;168557202,9;3
UNIMED METROPOLITANA DO AGRESTE - COOPERATIVA DE TRABALHO MÉDICO;AL;1237514573;412504857,6;156869511;3
UNIMED COSTA DO DESCOBRIMENTO COOPERATIVA DE TRABALHO MÉDICO;BA;1235631854;411877284,8;165385049,3;3
UNIMED MONTES CLAROS COOPERATIVA DE  TRABALHO MÉDICO LTDA.;MG;1225390159;408463386,4;139321589,4;3
UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MÉDICO LTDA;MG;1193636286;397878762;159711612,3;3
UNIMED NORTE CAPIXABA- COOPERATIVA DE TRABALHO MÉDICO;ES;1179041722;393013907,4;163084584,1;3
UNIMED GUARAPUAVA COOPERATIVA DE TRABALHO MÉDICO;PR;1158133648;386044549,4;144600033;3
CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDADE;MG;1157186722;385728907,3;148813550,7;3
ASSOCIAÇÃO ADVENTISTA NORTE BRASILEIRA DE PREVENÇÃO E ASSISTÊNCIA A SAÚDE;PA;1150863227;383621075,5;146545576,4;3
BENEFICENCIA CAMILIANA DO SUL;SP;1150192565;575096282,4;181477803,9;2
UNIMED DE CATANDUVA - COOPERATIVA DE TRABALHO MÉDICO;SP;1138787229;379595742,9;143400160,8;3
SIM - CAIXA DE ASSISTÊNCIA À SAÚDE;SC;1136958897;378986298,8;146710872,4;3
HBC SAÚDE LTDA.;SP;1135797963;378599321,2;145073771,2;3
UNIMED VALE DO CAÍ/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;RS;1122893713;374297904,3;148983817,2;3
ASSOCIAÇÃO DA SANTA CASA SAÚDE DE RIBEIRÃO PRETO;SP;1114895744;371631914,8;136679516,7;3
UNIMED BARRA DO GARÇAS - COOPERATIVA DE TRABALHO MÉDICO;MT;1099369249;366456416,4;139420968;3
UNIMED DE ASSIS COOPERATIVA DE TRABALHO MÉDICO;SP;1098064206;366021402;140128474,5;3
IRMANDADE SANTA CASA DE MISERICÓRDIA DE MARINGÁ;PR;1097697496;365899165,3;155435149,2;3
SAÚDE BRB - CAIXA DE ASSISTÊNCIA ;DF;1079711676;359903892;137773470,7;3
SELECT OPERADORA DE PLANO DE SAUDE LTDA;GO;1060194238;353398079,3;237896471;3
UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÉDICO;BA;1046009485;348669828,3;125719809,5;3
UNIMED POÇOS DE CALDAS - SOC. COOP. DE TRAB. E SERVIÇOS MÉDICOS;MG;1042750823;347583607,6;145280473,8;3
